행정구역별(1),행정구역별(2),고령인구비율,65세이상인구,전체인구
서울특별시,종로구,11.5,19078,166464
서울특별시,중구,11.3,14688,130168
서울특별시,용산구,11,25915,236282
서울특별시,성동구,8.9,29696,333160
서울특별시,광진구,7.2,27055,376924
서울특별시,동대문구,9.9,37087,376304
서울특별시,중랑구,8.2,35098,427378
서울특별시,성북구,9.5,44794,470321
서울특별시,강북구,10.1,34890,345088
서울특별시,도봉구,8.8,32913,375947
서울특별시,노원구,8.2,50845,616902
서울특별시,은평구,9.5,43525,458425
서울특별시,서대문구,10.4,36257,347803
서울특별시,마포구,9.2,36157,393368
서울특별시,양천구,6.7,33936,503638
서울특별시,강서구,7.5,42272,563325
서울특별시,구로구,7.7,32242,420534
서울특별시,금천구,8,19931,249151
서울특별시,영등포구,8.7,35696,408079
서울특별시,동작구,9.1,36849,406460
서울특별시,관악구,7.8,42011,535847
서울특별시,서초구,7.2,29121,406414
서울특별시,강남구,6.6,37148,562089
서울특별시,송파구,6.7,42031,626556
서울특별시,강동구,6.8,31681,465029
부산광역시,중구,13.8,6906,49930
부산광역시,서구,13.3,17670,132548
부산광역시,동구,14.5,15154,104602
부산광역시,영도구,12.5,19327,154998
부산광역시,부산진구,10.3,41357,402519
부산광역시,동래구,9,25632,284675
부산광역시,남구,9.9,29292,296851
부산광역시,북구,7.5,24320,324640
부산광역시,해운대구,8.6,36497,424068
부산광역시,사하구,8.2,29822,365886
부산광역시,금정구,9.7,25228,258893
부산광역시,강서구,14.9,7724,51736
부산광역시,연제구,9.6,20453,212722
부산광역시,수영구,10.6,18925,178383
부산광역시,사상구,7.3,19337,265105
부산광역시,기장군,12.8,10228,79598
대구광역시,중구,14.3,11312,78995
대구광역시,동구,10.8,36184,335253
대구광역시,서구,9.4,22245,237256
대구광역시,남구,12.1,21584,178297
대구광역시,북구,7.7,35440,463018
대구광역시,수성구,8.8,39694,448684
대구광역시,달서구,6.8,40493,591352
대구광역시,달성군,9.7,15648,161835
인천광역시,중구,10.9,9755,89333
인천광역시,동구,12.1,8941,73940
인천광역시,남구,9.2,38151,413712
인천광역시,연수구,6.3,16906,268458
인천광역시,남동구,6.8,29246,427161
인천광역시,부평구,7.3,41507,569561
인천광역시,계양구,5.8,19735,342352
인천광역시,서구,6,24204,400416
인천광역시,강화군,21.9,14555,66507
인천광역시,옹진군,19.1,3237,16984
광주광역시,동구,12.9,14376,111473
광주광역시,서구,7.4,22757,307421
광주광역시,남구,9.8,20747,210849
광주광역시,북구,7.7,35950,468179
광주광역시,광산구,6.5,20521,316955
대전광역시,동구,10.2,24995,244561
대전광역시,중구,9.8,26122,265229
대전광역시,서구,6.6,32886,501634
대전광역시,유성구,6,15122,251926
대전광역시,대덕구,7.3,15558,213126
울산광역시,중구,6.6,15562,236351
울산광역시,남구,5,17226,341932
울산광역시,동구,4.4,8002,180900
울산광역시,북구,5.1,7961,157195
울산광역시,울주군,9.6,17813,185070
경기도,수원시,6.2,66458,1067117
경기도,성남시,7.5,71451,953606
경기도,의정부시,8.4,35643,422500
경기도,안양시,6.9,43366,624383
경기도,부천시,6.5,56206,865376
경기도,광명시,7.6,23648,312804
경기도,평택시,9.2,37120,403137
경기도,동두천시,11.7,10425,89162
경기도,안산시,5.6,39741,705899
경기도,고양시,8.2,75721,926283
경기도,과천시,8.7,5426,62472
경기도,구리시,7,13762,196886
경기도,남양주시,8.4,41571,493027
경기도,오산시,5.6,8126,146287
경기도,시흥시,5.6,21937,390477
경기도,군포시,7,19346,275603
경기도,의왕시,7.7,10354,135056
경기도,하남시,8.2,11298,137291
경기도,용인시,7.7,62112,802449
경기도,파주시,10.7,32390,304069
경기도,이천시,9.6,18729,195819
경기도,안성시,12,19648,164001
경기도,김포시,9.5,19507,205844
경기도,화성시,8.2,30961,378418
경기도,광주시,8.2,18748,229580
경기도,양주시,9.2,16495,179967
경기도,포천시,11.6,18335,158413
경기도,경기 여주군,14,14952,106873
경기도,연천군,17.5,7992,45599
경기도,가평군,17.5,9778,55748
경기도,양평군,17.6,15473,87986
강원도,춘천시,12,31066,258555
강원도,원주시,10.4,31080,299220
강원도,강릉시,12.7,27906,220152
강원도,동해시,11.6,11225,96577
강원도,태백시,12.4,6358,51423
강원도,속초시,11.1,9491,85389
강원도,삼척시,16.7,11829,70663
강원도,홍천군,17.3,12160,70122
강원도,횡성군,20.4,8805,43079
강원도,영월군,20.2,8104,40183
강원도,평창군,17.7,7782,43936
강원도,정선군,16.9,7055,41651
강원도,철원군,14.7,7003,47644
강원도,화천군,17.4,3973,22846
강원도,양구군,16.1,3423,21298
강원도,인제군,14.9,4773,32052
강원도,고성군,18.9,5721,30280
강원도,양양군,18.8,5322,28355
충청북도,충북 청주시,7.4,46687,634397
충청북도,충주시,13.4,27456,205056
충청북도,제천시,13.5,18428,136071
충청북도,충북 청원군,14.3,20386,143043
충청북도,보은군,25.8,9102,35312
충청북도,옥천군,20.2,11001,54580
충청북도,영동군,23.1,11580,50068
충청북도,진천군,14.8,8911,60152
충청북도,괴산군,26.8,9840,36783
충청북도,음성군,15,13228,88439
충청북도,단양군,20.5,6610,32318
충청북도,증평군,12.4,3862,31073
충청남도,천안시,7.4,39418,531678
충청남도,공주시,16.9,21404,126305
충청남도,보령시,16.7,17979,107536
충청남도,아산시,10.9,24539,224381
충청남도,서산시,13.7,21069,153763
충청남도,논산시,18.1,23327,129234
충청남도,계룡시,6.7,2594,38634
충청남도,금산군,21.8,12463,57264
충청남도,충남 연기군,16,12724,79742
충청남도,부여군,23.4,18181,77841
충청남도,서천군,24.6,15012,61148
충청남도,청양군,26.9,9014,33547
충청남도,홍성군,19.2,17060,88636
충청남도,예산군,20.6,18220,88371
충청남도,태안군,19.4,12271,63279
충청남도,충남 당진군,15.7,21400,136595
전라북도,전주시,8.9,55530,627310
전라북도,군산시,11.7,30473,260970
전라북도,익산시,11.8,36913,312756
전라북도,정읍시,19.4,24068,124039
전라북도,남원시,19.7,17593,89265
전라북도,김제시,22,21410,97385
전라북도,완주군,17.6,14609,82929
전라북도,진안군,25.6,7269,28344
전라북도,무주군,25.7,6599,25690
전라북도,장수군,25,6230,24935
전라북도,임실군,27.5,8749,31845
전라북도,순창군,27.4,8473,30949
전라북도,고창군,25.3,15394,60774
전라북도,부안군,23.1,14264,61704
전라남도,목포시,9.1,22042,243283
전라남도,여수시,11.4,33708,295366
전라남도,순천시,10.8,29170,270633
전라남도,나주시,21.6,20670,95578
전라남도,광양시,9.1,12698,138804
전라남도,담양군,22.8,11335,49699
전라남도,곡성군,27.4,9113,33208
전라남도,구례군,25.6,7199,28138
전라남도,고흥군,30,23463,78327
전라남도,보성군,28,14255,50845
전라남도,화순군,18.9,13494,71405
전라남도,장흥군,26.7,11599,43407
전라남도,강진군,26.1,10786,41266
전라남도,해남군,23.6,19432,82361
전라남도,영암군,20,12103,60624
전라남도,무안군,20.6,13200,64174
전라남도,함평군,27.7,10514,37968
전라남도,영광군,21.6,12677,58771
전라남도,장성군,22.9,10836,47376
전라남도,완도군,24.4,13656,56062
전라남도,진도군,26.6,9333,35118
전라남도,신안군,27.2,12477,45831
경상북도,포항시,9,45283,505818
경상북도,경주시,14.1,38304,271742
경상북도,김천시,16.7,23219,139019
경상북도,안동시,17.1,28651,167855
경상북도,구미시,5.8,22674,392494
경상북도,영주시,17.2,19791,114896
경상북도,영천시,19.6,20684,105413
경상북도,상주시,22.8,24248,106489
경상북도,문경시,21.3,15927,74721
경상북도,경산시,10.5,24905,236788
경상북도,군위군,29.8,7666,25768
경상북도,의성군,29.5,18037,61240
경상북도,청송군,26.4,7323,27785
경상북도,영양군,28.4,5406,19052
경상북도,영덕군,26.4,11414,43266
경상북도,청도군,26.8,12171,45404
경상북도,고령군,21.5,7489,34847
경상북도,성주군,22.6,10319,45572
경상북도,칠곡군,10.7,12206,113836
경상북도,예천군,28.1,13682,48733
경상북도,봉화군,26.9,9415,34947
경상북도,울진군,21.7,11674,53835
경상북도,울릉군,17.4,1762,10120
경상남도,경남 창원시,5.2,26265,504339
경상남도,경남 마산시,9.1,37672,415209
경상남도,진주시,10.6,35106,331215
경상남도,경남 진해시,9.1,14890,163274
경상남도,통영시,11.3,15204,134866
경상남도,사천시,14.8,16585,112438
경상남도,김해시,6.7,31044,466464
경상남도,밀양시,18.2,20260,111458
경상남도,거제시,7.3,15289,208772
경상남도,양산시,8,18537,232575
경상남도,의령군,29.4,9095,30895
경상남도,함안군,17.8,11545,64918
경상남도,창녕군,23.2,14403,62095
경상남도,고성군,22.6,12490,55260
경상남도,남해군,27.8,14970,53830
경상남도,하동군,23.6,12980,55051
경상남도,산청군,28.3,9964,35211
경상남도,함양군,26.6,10802,40642
경상남도,거창군,21.3,13584,63889
경상남도,합천군,28.5,15453,54206
제주특별자치도,제주시,10,40447,405454
제주특별자치도,서귀포시,14,21529,153364
